國立政治大學,www.nccu.edu.tw
國立清華大學,www.nthu.edu.tw
國立臺灣大學,www.ntu.edu.tw
國立臺灣師範大學,www.ntnu.edu.tw
國立成功大學,www.ncku.edu.tw
國立中興大學,www.nchu.edu.tw
國立交通大學,www.nctu.edu.tw
國立中央大學,www.ncu.edu.tw
國立中山大學,www.nsysu.edu.tw
國立臺灣海洋大學,www.ntou.edu.tw
國立中正大學,www.ccu.edu.tw
國立高雄師範大學,www.nknu.edu.tw
國立彰化師範大學,www.ncue.edu.tw
國立陽明大學,www.ym.edu.tw
國立臺北大學,www.ntpu.edu.tw
國立嘉義大學,www.ncyu.edu.tw
國立高雄大學,www.nuk.edu.tw
國立東華大學,www.ndhu.edu.tw
國立暨南國際大學,www.ncnu.edu.tw
國立臺灣科技大學,www.ntust.edu.tw
國立雲林科技大學,www.yuntech.edu.tw
國立屏東科技大學,www.npust.edu.tw
國立臺北科技大學,www.ntut.edu.tw
國立高雄第一科技大學,www.nkfust.edu.tw
國立高雄應用科技大學,www.kuas.edu.tw
國立臺北藝術大學,www.tnua.edu.tw
國立臺灣藝術大學,www.ntua.edu.tw
國立臺東大學,www.nttu.edu.tw
國立宜蘭大學,www.niu.edu.tw
國立聯合大學,www.nuu.edu.tw
國立虎尾科技大學,www.nfu.edu.tw
國立高雄海洋科技大學,www.nkmu.edu.tw
國立臺南藝術大學,www.tnnua.edu.tw
國立臺南大學,www.nutn.edu.tw
國立臺北教育大學,www.ntue.edu.tw
國立新竹教育大學,www.nhcue.edu.tw
國立臺中教育大學,www.ntcu.edu.tw
國立澎湖科技大學,www.npu.edu.tw
國立勤益科技大學,web2.ncut.edu.tw
國立體育大學,www.ntsu.edu.tw
國立臺北護理健康大學,www.ntunhs.edu.tw
國立高雄餐旅大學,www.nkuht.edu.tw
國立金門大學,www.nqu.edu.tw
國立臺灣體育運動大學,www.ntupes.edu.tw
國立臺中科技大學,www.nutc.edu.tw
國立屏東大學,www.nptu.edu.tw
國立臺北商業大學,www.ntub.edu.tw
國立臺灣戲曲學院,www.tcpa.edu.tw
東海大學,www.thu.edu.tw
輔仁大學,www.fju.edu.tw
東吳大學,www.scu.edu.tw
中原大學,www.cycu.edu.tw
淡江大學,www.tku.edu.tw
中國文化大學,www.pccu.edu.tw
逢甲大學,www.fcu.edu.tw
靜宜大學,www.pu.edu.tw
長庚大學,www.cgu.edu.tw
元智大學,www.yzu.edu.tw
中華大學,www.chu.edu.tw
